Compartment,MP_form,Size_Bin,k_discorporation,k_fragmentation,k_heteroaggregation,k_heteroaggregate_breackup,k_biofouling,k_defouling,k_advective_transport,k_settling,k_rising,k_mixing,k_sea_spray_aerosol,k_sediment_resuspension,k_burial,k_runoff_transport,k_tillage,k_percolation,k_soil_air_resuspension,k_sequestration_deep_soils,k_wind_trasport,k_dry_depossition,k_wet_depossition
Sediment_Freshwater,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,biofMP,mp2,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,biofMP,mp3,3.2090147248145615e-10,"[4.756468797564688e-11, 4.756468797564688e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,biofMP,mp4,3.2090147248145615e-10,"[4.851598173515982e-10, 1.6171993911719943e-10, 1.6171993911719943e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,biofMP,mp5,3.2090147248145615e-10,"[5.5603120243531196e-09, 1.1914954337899542e-09, 7.943302891933028e-10, 3.971651445966514e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,heterBiofMP,mp2,8.022536812036404e-11,"[2.378263759338376e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,heterBiofMP,mp3,8.022536812036404e-11,"[4.756469715093217e-13, 4.756469715093217e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,heterBiofMP,mp4,8.022536812036404e-11,"[4.851598175039907e-12, 1.617199391679969e-12, 1.617199391679969e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Freshwater,heterBiofMP,mp5,8.022536812036404e-11,"[5.560312024354964e-11, 1.1914954337903496e-11, 7.943302891935663e-12, 3.971651445967832e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-09,2.7e-10,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,freeMP,mp3,1.6045073624072808e-09,"[7.927447995941148e-11, 7.927447995941148e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,freeMP,mp4,1.6045073624072808e-09,"[9.512937595129376e-10, 3.1709791983764586e-10, 3.1709791983764586e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,freeMP,mp5,1.6045073624072808e-09,"[1.1098427194317605e-08, 2.378234398782344e-09, 1.5854895991882293e-09, 7.927447995941146e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterMP,mp2,1.6045073624072808e-10,"[1.586017919653587e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterMP,mp3,1.6045073624072808e-10,"[7.927450638422936e-13, 7.927450638422936e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterMP,mp4,1.6045073624072808e-10,"[9.51293759830036e-12, 3.1709791994334534e-12, 3.1709791994334534e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterMP,mp5,1.6045073624072808e-10,"[1.1098427194321308e-10, 2.3782343987831375e-11, 1.5854895991887586e-11, 7.927447995943793e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,biofMP,mp2,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,biofMP,mp3,3.2090147248145615e-10,"[4.756468797564688e-11, 4.756468797564688e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,biofMP,mp4,3.2090147248145615e-10,"[4.851598173515982e-10, 1.6171993911719943e-10, 1.6171993911719943e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,biofMP,mp5,3.2090147248145615e-10,"[5.5603120243531196e-09, 1.1914954337899542e-09, 7.943302891933028e-10, 3.971651445966514e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterBiofMP,mp2,8.022536812036404e-11,"[2.378263759338376e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterBiofMP,mp3,8.022536812036404e-11,"[4.756469715093217e-13, 4.756469715093217e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterBiofMP,mp4,8.022536812036404e-11,"[4.851598175039907e-12, 1.617199391679969e-12, 1.617199391679969e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Ocean,heterBiofMP,mp5,8.022536812036404e-11,"[5.560312024354964e-11, 1.1914954337903496e-11, 7.943302891935663e-12, 3.971651445967832e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-11,2.7e-12,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,freeMP,mp3,1.6045073624072808e-09,"[7.927447995941148e-11, 7.927447995941148e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,freeMP,mp4,1.6045073624072808e-09,"[9.512937595129376e-10, 3.1709791983764586e-10, 3.1709791983764586e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,freeMP,mp5,1.6045073624072808e-09,"[1.1098427194317605e-08, 2.378234398782344e-09, 1.5854895991882293e-09, 7.927447995941146e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterMP,mp2,1.6045073624072808e-10,"[1.586017919653587e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterMP,mp3,1.6045073624072808e-10,"[7.927450638422936e-13, 7.927450638422936e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterMP,mp4,1.6045073624072808e-10,"[9.51293759830036e-12, 3.1709791994334534e-12, 3.1709791994334534e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterMP,mp5,1.6045073624072808e-10,"[1.1098427194321308e-10, 2.3782343987831375e-11, 1.5854895991887586e-11, 7.927447995943793e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,biofMP,mp2,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,biofMP,mp3,3.2090147248145615e-10,"[4.756468797564688e-11, 4.756468797564688e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,biofMP,mp4,3.2090147248145615e-10,"[4.851598173515982e-10, 1.6171993911719943e-10, 1.6171993911719943e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,biofMP,mp5,3.2090147248145615e-10,"[5.5603120243531196e-09, 1.1914954337899542e-09, 7.943302891933028e-10, 3.971651445966514e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterBiofMP,mp2,8.022536812036404e-11,"[2.378263759338376e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterBiofMP,mp3,8.022536812036404e-11,"[4.756469715093217e-13, 4.756469715093217e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterBiofMP,mp4,8.022536812036404e-11,"[4.851598175039907e-12, 1.617199391679969e-12, 1.617199391679969e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Sediment_Coast,heterBiofMP,mp5,8.022536812036404e-11,"[5.560312024354964e-11, 1.1914954337903496e-11, 7.943302891935663e-12, 3.971651445967832e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1e-10,2.7e-11,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Urban_Soil_Surface,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882296e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,freeMP,mp3,1.6045073624072808e-09,"[7.927447995941146e-10, 7.927447995941146e-10, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,freeMP,mp4,1.6045073624072808e-09,"[9.512937595129376e-09, 3.1709791983764586e-09, 3.1709791983764586e-09, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,freeMP,mp5,1.6045073624072808e-09,"[1.1098427194317603e-07, 2.3782343987823436e-08, 1.5854895991882293e-08, 7.927447995941146e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterMP,mp2,1.6045073624072808e-10,"[1.586017919653587e-12, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterMP,mp3,1.6045073624072808e-10,"[7.927450638422937e-12, 7.927450638422937e-12, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterMP,mp4,1.6045073624072808e-10,"[9.51293759830036e-11, 3.170979199433453e-11, 3.170979199433453e-11, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterMP,mp5,1.6045073624072808e-10,"[1.1098427194321309e-09, 2.3782343987831375e-10, 1.5854895991887587e-10, 7.927447995943793e-11, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,biofMP,mp2,3.2090147248145615e-10,"[2.378234398782344e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,biofMP,mp3,3.2090147248145615e-10,"[4.756468797564688e-10, 4.756468797564688e-10, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,biofMP,mp4,3.2090147248145615e-10,"[4.851598173515982e-09, 1.6171993911719939e-09, 1.6171993911719939e-09, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,biofMP,mp5,3.2090147248145615e-10,"[5.56031202435312e-08, 1.1914954337899544e-08, 7.94330289193303e-09, 3.971651445966515e-09, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterBiofMP,mp2,8.022536812036404e-11,"[2.3782637593383765e-12, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterBiofMP,mp3,8.022536812036404e-11,"[4.7564697150932165e-12, 4.7564697150932165e-12, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterBiofMP,mp4,8.022536812036404e-11,"[4.851598175039907e-11, 1.617199391679969e-11, 1.617199391679969e-11, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil_Surface,heterBiofMP,mp5,8.022536812036404e-11,"[5.560312024354964e-10, 1.1914954337903494e-10, 7.943302891935664e-11, 3.971651445967832e-11, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Urban_Soil,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,freeMP,mp3,1.6045073624072808e-09,"[7.927447995941148e-11, 7.927447995941148e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,freeMP,mp4,1.6045073624072808e-09,"[9.512937595129376e-10, 3.1709791983764586e-10, 3.1709791983764586e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,freeMP,mp5,1.6045073624072808e-09,"[1.1098427194317605e-08, 2.378234398782344e-09, 1.5854895991882293e-09, 7.927447995941146e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterMP,mp2,1.6045073624072808e-10,"[1.586017919653587e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterMP,mp3,1.6045073624072808e-10,"[7.927450638422936e-13, 7.927450638422936e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterMP,mp4,1.6045073624072808e-10,"[9.51293759830036e-12, 3.1709791994334534e-12, 3.1709791994334534e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterMP,mp5,1.6045073624072808e-10,"[1.1098427194321308e-10, 2.3782343987831375e-11, 1.5854895991887586e-11, 7.927447995943793e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,biofMP,mp2,3.2090147248145615e-10,"[2.3782343987823443e-11, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,biofMP,mp3,3.2090147248145615e-10,"[4.756468797564688e-11, 4.756468797564688e-11, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,biofMP,mp4,3.2090147248145615e-10,"[4.851598173515982e-10, 1.6171993911719943e-10, 1.6171993911719943e-10, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,biofMP,mp5,3.2090147248145615e-10,"[5.5603120243531196e-09, 1.1914954337899542e-09, 7.943302891933028e-10, 3.971651445966514e-10, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterBiofMP,mp2,8.022536812036404e-11,"[2.378263759338376e-13, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterBiofMP,mp3,8.022536812036404e-11,"[4.756469715093217e-13, 4.756469715093217e-13, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterBiofMP,mp4,8.022536812036404e-11,"[4.851598175039907e-12, 1.617199391679969e-12, 1.617199391679969e-12, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Urban_Soil,heterBiofMP,mp5,8.022536812036404e-11,"[5.560312024354964e-11, 1.1914954337903496e-11, 7.943302891935663e-12, 3.971651445967832e-12, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.71e-09,0.0,0,0.0
Background_Soil_Surface,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
Background_Soil_Surface,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882296e-10, 0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,"[0.0, 4.69e-09]",0.0,0.0,4.68e-24,0.0,0.0,0,0.0
